 
    OUTPUT FILES FOR THE Sun  
 
 Solar Constant= 1.000   F_CH4= 9.8508E-61  F_CO2= 3.3000E-04  F_O2= 2.0687E-01  F_N2= 7.6836E-01  F_H2= 9.8508E-61  F_AR= 9.8508E-03  IO3 =  1   IUP=  0
 ICONSERV= 1  FAC= 4.0  ND=101  SRFALB= 0.320  G= 980.0  IMW= 2

 FNO2 = 1.000E-60
 
 NST=     1 JCONV= 97 CHG=5.34E-04 dt0=1.00E+04 DIVF(1)= 5.97E-04 DIVFrms= 7.65E-02 DT(ND)= 1.38E-01 T(ND)=2.8937E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2573

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0765E-04 5.8776E+01 2.1039E+02  0.00E+00  -7.5021E-02  2.1047E+02  4.0000E-06  4.0000E-06  9.0000E-07 -1.2866E+01  1.3347E+01
  2 1.2468E-04 5.7866E+01 2.0752E+02  0.00E+00  -4.5185E-02  2.0757E+02  4.0000E-06  4.0000E-06  9.0000E-07 -1.0251E+01  8.6864E+00
  3 1.4425E-04 5.6974E+01 2.0536E+02  0.00E+00  -2.0756E-02  2.0538E+02  4.0000E-06  4.0000E-06  9.0000E-07 -8.4591E+00  6.9995E+00
  4 1.6670E-04 5.6097E+01 2.0403E+02  0.00E+00  -3.6440E-02  2.0407E+02  4.0000E-06  4.0000E-06  9.0000E-07 -7.3326E+00  6.2399E+00
  5 1.9243E-04 5.5230E+01 2.0346E+02  0.00E+00  -4.3299E-02  2.0351E+02  4.0000E-06  4.0000E-06  9.0000E-07 -6.6473E+00  5.8761E+00
  6 2.2188E-04 5.4372E+01 2.0352E+02  0.00E+00  -3.9223E-02  2.0356E+02  4.0000E-06  4.0000E-06  9.0000E-07 -6.2379E+00  5.6890E+00
  7 2.5556E-04 5.3519E+01 2.0411E+02  0.00E+00  -3.1253E-02  2.0414E+02  4.0000E-06  4.0000E-06  9.0000E-07 -6.0099E+00  5.5787E+00
  8 2.9402E-04 5.2670E+01 2.0516E+02  0.00E+00  -1.6380E-02  2.0518E+02  4.0000E-06  4.0000E-06  9.0000E-07 -5.9266E+00  5.5248E+00
  9 3.3789E-04 5.1823E+01 2.0666E+02  0.00E+00   2.4482E-03  2.0665E+02  4.0000E-06  4.0000E-06  9.6330E-07 -5.9709E+00  5.7737E+00
 10 3.8787E-04 5.0976E+01 2.0849E+02  0.00E+00   1.5166E-02  2.0847E+02  4.0000E-06  4.0000E-06  1.0951E-06 -6.1098E+00  6.3094E+00
 11 4.4476E-04 5.0128E+01 2.1051E+02  0.00E+00   2.4651E-02  2.1048E+02  4.0000E-06  4.0000E-06  1.2259E-06 -6.2962E+00  6.8105E+00
 12 5.0942E-04 4.9279E+01 2.1259E+02  0.00E+00   3.4450E-02  2.1256E+02  4.0000E-06  4.0000E-06  1.3556E-06 -6.4979E+00  7.2325E+00
 13 5.8283E-04 4.8429E+01 2.1464E+02  0.00E+00   4.1861E-02  2.1460E+02  4.0000E-06  4.0000E-06  1.4842E-06 -6.6967E+00  7.5661E+00
 14 6.6607E-04 4.7578E+01 2.1659E+02  0.00E+00   4.4366E-02  2.1655E+02  4.0000E-06  4.0000E-06  1.6117E-06 -6.8843E+00  7.8051E+00
 15 7.6036E-04 4.6727E+01 2.1844E+02  0.00E+00   4.0303E-02  2.1840E+02  4.0000E-06  4.0000E-06  1.7382E-06 -7.0675E+00  7.9474E+00
 16 8.6703E-04 4.5877E+01 2.2021E+02  0.00E+00   3.6647E-02  2.2017E+02  4.0000E-06  4.0000E-06  1.8637E-06 -7.2831E+00  7.9946E+00
 17 9.8756E-04 4.5027E+01 2.2202E+02  0.00E+00   5.8909E-02  2.2196E+02  4.0000E-06  4.0000E-06  1.9880E-06 -7.5836E+00  8.0046E+00
 18 1.1236E-03 4.4178E+01 2.2386E+02  0.00E+00   7.5422E-02  2.2379E+02  4.0000E-06  4.0000E-06  2.3037E-06 -7.4475E+00  8.4507E+00
 19 1.2769E-03 4.3329E+01 2.2560E+02  0.00E+00   7.8533E-02  2.2553E+02  4.0000E-06  4.0000E-06  2.6370E-06 -7.3059E+00  8.7705E+00
 20 1.4496E-03 4.2482E+01 2.2707E+02  0.00E+00   8.5978E-02  2.2698E+02  4.0000E-06  4.0000E-06  2.9675E-06 -7.1235E+00  8.8532E+00
 21 1.6438E-03 4.1638E+01 2.2813E+02  0.00E+00   9.4412E-02  2.2804E+02  4.0000E-06  4.0000E-06  3.2951E-06 -6.8656E+00  8.7203E+00
 22 1.8619E-03 4.0799E+01 2.2875E+02  0.00E+00   9.9150E-02  2.2865E+02  4.0000E-06  4.0000E-06  3.6197E-06 -6.5345E+00  8.4113E+00
 23 2.1066E-03 3.9966E+01 2.2892E+02  0.00E+00   9.9748E-02  2.2882E+02  4.0000E-06  4.0000E-06  3.9415E-06 -6.1487E+00  7.9747E+00
 24 2.3808E-03 3.9140E+01 2.2868E+02  0.00E+00   9.7707E-02  2.2858E+02  4.0000E-06  4.0000E-06  4.2604E-06 -5.7291E+00  7.4632E+00
 25 2.6877E-03 3.8324E+01 2.2808E+02  0.00E+00   9.3763E-02  2.2798E+02  4.0000E-06  4.0000E-06  4.5763E-06 -5.2916E+00  6.9260E+00
 26 3.0308E-03 3.7519E+01 2.2717E+02  0.00E+00   8.6596E-02  2.2708E+02  4.0000E-06  4.0000E-06  4.8894E-06 -4.8472E+00  6.3908E+00
 27 3.4139E-03 3.6724E+01 2.2602E+02  0.00E+00   7.9403E-02  2.2594E+02  4.0000E-06  4.0000E-06  5.0665E-06 -4.4018E+00  5.7895E+00
 28 3.8412E-03 3.5942E+01 2.2469E+02  0.00E+00   7.4287E-02  2.2462E+02  4.0000E-06  4.0000E-06  5.1689E-06 -3.9833E+00  5.2251E+00
 29 4.3170E-03 3.5172E+01 2.2326E+02  0.00E+00   6.9408E-02  2.2319E+02  4.0000E-06  4.0000E-06  5.2704E-06 -3.6139E+00  4.7580E+00
 30 4.8465E-03 3.4414E+01 2.2177E+02  0.00E+00   6.4341E-02  2.2170E+02  4.0000E-06  4.0000E-06  5.3709E-06 -3.2985E+00  4.3702E+00
